file,split,per_occ,cat,img_w,img_h
2008_000060,train,0.4723506590136054,cat,448,336
2008_000181,train,0.4023757154344638,cat,486,348
2008_000336,train,0.0869706666666666,dog,500,375
2008_000428,train,0.3404940711462451,horse,400,253
2008_000696,train,0.0662167832167832,horse,500,286
2008_000761,train,0.4680586666666667,dog,500,375
2008_000860,train,0.0541173333333333,cat,500,375
2008_000901,train,0.374432,dog,500,375
2008_000905,train,0.4944384384384384,cow,500,333
2008_000915,train,0.0076213333333333,sheep,500,375
2008_000973,train,0.3537874659400545,dog,500,367
2008_000999,train,0.1784373333333333,cat,500,375
2008_001137,train,0.176096,dog,375,500
2008_001267,train,0.441424,cat,500,375
2008_001278,train,0.300675,horse,400,300
2008_001285,train,0.1203775811209439,dog,500,339
2008_001357,train,0.2556,cat,500,375
2008_001414,train,0.2687451923076923,cat,500,416
2008_001479,train,0.2771306666666667,dog,500,375
2008_001498,train,0.0737237237237237,dog,500,333
2008_001592,train,0.106,cat,500,375
2008_001610,train,0.053456,cat,500,375
2008_001741,train,0.2547862796833773,cat,500,379
2008_001836,train,0.0690223325062034,cat,500,403
2008_001872,train,0.4639743589743589,dog,500,312
2008_001876,train,0.1971306666666666,cat,500,375
2008_001921,train,0.0935306666666666,dog,500,375
2008_002033,train,0.041584,dog,375,500
2008_002116,train,0.1777386666666666,dog,500,375
2008_002160,train,0.0731413333333333,dog,500,375
2008_002177,train,0.3852153846153846,cat,500,260
2008_002182,train,0.1434346666666666,cat,500,375
2008_002215,train,0.32045,cat,400,300
2008_002294,train,0.344688,cat,500,375
2008_002329,train,0.1145546666666666,cat,500,375
2008_002441,train,0.2288,dog,500,375
2008_002584,train,0.4175358361774744,dog,500,293
2008_002612,train,0.3432106666666666,dog,500,375
2008_002697,train,0.1390506666666666,horse,500,375
2008_002749,train,0.3402275449101796,cat,500,334
2008_002793,train,0.357312,cat,500,375
2008_002993,train,0.0987946666666666,horse,500,375
2008_003101,train,0.0544533333333333,dog,500,375
2008_003180,train,0.0730186666666666,dog,500,375
2008_003244,train,0.4711220779220779,cat,385,500
2008_003297,train,0.06224,cow,500,375
2008_003347,train,0.1435026178010471,dog,500,382
2008_003380,train,0.0024984984984984,horse,500,333
2008_003386,train,0.491774278215223,cat,500,381
2008_003447,train,0.1415456790123457,horse,500,405
2008_003520,train,0.2757653333333333,dog,500,375
2008_003562,train,0.1345567010309278,cat,500,291
2008_003622,train,0.4219353348729792,cat,500,433
2008_003645,train,0.3225654008438818,dog,500,474
2008_003659,train,0.362208,cat,500,375
2008_003746,train,0.43288,dog,500,375
2008_003841,train,0.2123072289156626,cat,500,332
2008_003852,train,0.043536,dog,500,375
2008_004021,train,0.348624,dog,375,500
2008_004022,train,0.2131437125748503,cat,500,334
2008_004106,train,0.2077115987460815,dog,500,319
2008_004218,train,0.4451537328991628,dog,441,211
2008_004232,train,0.370256,cat,500,375
2008_004265,train,0.4058583333333333,dog,400,300
2008_004303,train,0.3108533333333333,cat,500,375
2008_004450,train,0.0105066666666666,cow,500,375
2008_004462,train,0.2711223880597015,cat,500,335
2008_004480,train,0.1407306666666666,dog,500,375
2008_004505,train,0.029984,dog,500,375
2008_004539,train,0.3069066666666666,horse,500,375
2008_004583,train,0.2714933333333333,cat,500,375
2008_004629,train,0.1976,sheep,400,300
2008_004635,train,0.3448132530120482,cat,332,500
2008_004752,train,0.3113813813813814,dog,500,333
2008_004767,train,0.3890026666666666,cat,500,375
2008_004804,train,0.2830773333333333,dog,500,375
2008_004827,train,0.0117973333333333,cow,500,375
2008_004845,train,0.4107207207207207,dog,500,333
2008_004911,train,0.111204081632653,horse,500,392
2008_004931,train,0.0604906666666666,dog,500,375
2008_004990,train,0.3612693333333333,cat,500,375
2008_004998,train,0.0543626666666666,dog,375,500
2008_005013,train,0.2306726726726726,cat,500,333
2008_005051,train,0.392608,dog,500,375
2008_005082,train,0.191904,dog,500,375
2008_005084,train,0.2310084033613445,dog,500,357
2008_005088,train,0.14624,cat,500,375
2008_005137,train,0.0497013333333333,dog,500,375
2008_005174,train,0.07408,dog,500,375
2008_005193,train,0.3492792792792792,cat,500,333
2008_005221,train,0.221312,dog,375,500
2008_005240,train,0.1319219219219219,dog,500,333
2008_005281,train,0.3676053333333333,cat,500,375
2008_005300,train,0.2405963060686015,cat,500,379
2008_005363,train,0.086672,dog,500,375
2008_005380,train,0.2866426426426426,cat,333,500
2008_005382,train,0.0127540106951871,dog,500,374
2008_005386,train,0.4196213333333333,cat,500,375
2008_005415,train,0.0755306666666666,dog,500,375
2008_005449,train,0.1488693333333333,cat,500,375
2008_005451,train,0.1444746666666666,dog,500,375
2008_005505,train,0.0419504950495049,sheep,500,202
2008_005514,train,0.2612586666666666,dog,500,375
2008_005523,train,0.467456,cat,500,375
2008_005636,train,0.2671,cat,400,300
2008_005656,train,0.3763903743315508,dog,500,374
2008_005668,train,0.2108533333333333,horse,500,375
2008_005673,train,0.3473546666666666,cat,500,375
2008_005714,train,0.1112853333333333,cow,500,375
2008_005716,train,0.2194666666666666,cat,500,375
2008_005728,train,0.0396426666666666,dog,500,375
2008_005823,train,0.0969623655913978,dog,372,500
2008_005845,train,0.2162042042042042,dog,500,333
2008_005853,train,0.0931626666666666,cat,500,375
2008_005871,train,0.4630981432360743,dog,500,377
2008_005938,train,0.1495454545454545,sheep,500,330
2008_006020,train,0.2342754491017964,dog,500,334
2008_006067,train,0.0748746666666666,dog,500,375
2008_006074,train,0.1277477477477477,dog,500,333
2008_006081,train,0.1651413333333333,cat,375,500
2008_006170,train,0.2481861861861861,dog,500,333
2008_006211,train,0.0605449101796407,dog,500,334
2008_006280,train,0.1311413333333333,cat,500,375
2008_006335,train,0.3065124378109453,dog,500,402
